/home/mshu/TASSEL_5/lib/sTASSEL.jar:/home/mshu/TASSEL_5/lib/jhdf5-14.12.5.jar:/home/mshu/TASSEL_5/lib/javax.json-1.0.4.jar:/home/mshu/TASSEL_5/lib/junit-4.10.jar:/home/mshu/TASSEL_5/lib/guava-22.0.jar:/home/mshu/TASSEL_5/lib/ejml-0.23.jar:/home/mshu/TASSEL_5/lib/ahocorasick-0.2.4.jar:/home/mshu/TASSEL_5/lib/forester-1.038.jar:/home/mshu/TASSEL_5/lib/jfreechart-1.0.19.jar:/home/mshu/TASSEL_5/lib/log4j-1.2.13.jar:/home/mshu/TASSEL_5/lib/colt-1.2.0.jar:/home/mshu/TASSEL_5/lib/biojava-alignment-4.0.0.jar:/home/mshu/TASSEL_5/lib/json-simple-1.1.1.jar:/home/mshu/TASSEL_5/lib/commons-math3-3.4.1.jar:/home/mshu/TASSEL_5/lib/snappy-java-1.1.1.6.jar:/home/mshu/TASSEL_5/lib/mail-1.4.jar:/home/mshu/TASSEL_5/lib/commons-codec-1.10.jar:/home/mshu/TASSEL_5/lib/biojava-phylo-4.0.0.jar:/home/mshu/TASSEL_5/lib/jfreesvg-3.2.jar:/home/mshu/TASSEL_5/lib/itextpdf-5.1.0.jar:/home/mshu/TASSEL_5/lib/slf4j-simple-1.7.10.jar:/home/mshu/TASSEL_5/lib/biojava-core-4.0.0.jar:/home/mshu/TASSEL_5/lib/postgresql-9.4-1201.jdbc41.jar:/home/mshu/TASSEL_5/lib/jcommon-1.0.23.jar:/home/mshu/TASSEL_5/lib/htsjdk-2.11.0.jar:/home/mshu/TASSEL_5/lib/sqlite-jdbc-3.8.5-pre1.jar:/home/mshu/TASSEL_5/lib/slf4j-api-1.7.10.jar:/home/mshu/TASSEL_5/lib/trove-3.0.3.jar:/home/mshu/TASSEL_5/sTASSEL.jar
Memory Settings: -Xms100G -Xmx300G
Tassel Pipeline Arguments: -fork1 -SAMToGBSdbPlugin -i /home/mshu/GBS_96/S4_samtodb/input/GBS_96_bowtie2.sam -db /home/mshu/GBS_96/S4_samtodb/input/GBS_S1.db -aProp 0.0 -aLen 0 -endPlugin -runfork1
[main] INFO net.maizegenetics.tassel.TasselLogging - Tassel Version: 5.2.39  Date: September 7, 2017
[main] INFO net.maizegenetics.tassel.TasselLogging - Max Available Memory Reported by JVM: 273067 MB
[main] INFO net.maizegenetics.tassel.TasselLogging - Java Version: 1.8.0_144
[main] INFO net.maizegenetics.tassel.TasselLogging - OS: Linux
[main] INFO net.maizegenetics.tassel.TasselLogging - Number of Processors: 20
[main] INFO net.maizegenetics.pipeline.TasselPipeline - Tassel Pipeline Arguments: [-fork1, -SAMToGBSdbPlugin, -i, /home/mshu/GBS_96/S4_samtodb/input/GBS_96_bowtie2.sam, -db, /home/mshu/GBS_96/S4_samtodb/input/GBS_S1.db, -aProp, 0.0, -aLen, 0, -endPlugin, -runfork1]
net.maizegenetics.analysis.gbs.v2.SAMToGBSdbPlugin
[pool-1-thread-1] INFO net.maizegenetics.plugindef.AbstractPlugin - Starting net.maizegenetics.analysis.gbs.v2.SAMToGBSdbPlugin: time: Sep 22, 2018 20:03:40
[pool-1-thread-1] INFO net.maizegenetics.plugindef.AbstractPlugin - 
SAMToGBSdbPlugin Parameters
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
putCutPositionsIfAbsent next10001
size of all positions in cutPosition table=2055957
size of all tags in mappingApproach table=2
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
putTagAlignments next10001
